City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,273.48,64,0,2.06,Clear
1,Turukhansk,RU,65.8167,87.9833,254.8,98,100,2.9,Clouds
2,Busselton,AU,-33.65,115.3333,289.36,75,0,6.79,Clear
3,Faya,SA,18.3851,42.4509,293.21,52,20,3.09,Clouds
4,Maragogi,BR,-9.0122,-35.2225,301.88,65,72,6.62,Clouds
5,Chumikan,RU,54.7183,135.315,254.77,81,8,7.62,Clear
6,Gornopravdinsk,RU,60.05,69.9,253.25,93,52,2.55,Clouds
7,Atuona,PF,-9.8,-139.0333,298.33,73,11,5.94,Clouds
8,Bandarbeyla,SO,9.4942,50.8122,299.56,66,61,8.59,Clouds
9,Port Alfred,ZA,-33.5906,26.891,296.03,77,88,4.47,Clouds
10,Bathsheba,BB,13.2167,-59.5167,302.49,61,20,9.26,Clouds
11,Hermanus,ZA,-34.4187,19.2345,303.04,43,92,7.8,Clouds
12,Kibala,TD,9.1104,18.3463,308.12,20,0,2.57,Clear
13,Provideniya,RU,64.3833,-173.3,265.13,90,100,5.28,Clouds
14,Saint-Philippe,RE,-21.3585,55.7679,299.92,76,89,4.2,Clouds
15,Kodiak,US,57.79,-152.4072,269.88,93,100,3.6,Snow
16,Lishui,CN,28.4604,119.9103,293.04,99,100,0.98,Clouds
17,Yuli,NG,9.6989,10.2744,308.04,12,48,2.09,Clouds
18,Mount Isa,AU,-20.7333,139.5,297.02,78,100,3.09,Rain
19,Punta Arenas,CL,-53.15,-70.9167,285.21,71,75,2.57,Clouds
20,Castro,BR,-24.7911,-50.0119,290.05,88,100,4.66,Clouds
21,Kokopo,PG,-4.352,152.2633,299.13,78,52,2.65,Rain
22,Teya,RU,60.3778,92.6267,251.14,99,99,1.63,Clouds
23,Lagoa,PT,39.05,-27.9833,292.18,84,100,14.46,Clouds
24,Pangnirtung,CA,66.1451,-65.7125,263.15,67,100,5.66,Snow
25,Mao,ES,39.8885,4.2658,284.46,93,40,4.63,Clouds
26,Kapaa,US,22.0752,-159.319,295.14,97,100,4.12,Rain
27,Vaini,TO,-21.2,-175.2,297.24,94,20,1.54,Clouds
28,Mataura,NZ,-46.1927,168.8643,283.21,80,99,0.19,Rain
29,Tanabe,JP,33.7333,135.3667,290.5,91,100,5.29,Clouds
30,Lucapa,AO,-8.4192,20.7447,296.71,76,63,1.47,Rain
31,Mugur-Aksy,RU,50.35,90.5,245.37,66,15,2.68,Clouds
32,Moose Factory,CA,51.2585,-80.6094,267.15,86,100,2.57,Clouds
33,Ajdabiya,LY,30.7554,20.2263,292.94,38,0,3.63,Clear
34,Thompson,CA,55.7435,-97.8558,265.24,93,100,5.14,Snow
35,Wenzhou,CN,27.9994,120.6668,292.86,95,100,0.98,Clouds
36,Husavik,IS,66.0449,-17.3389,271.89,78,44,6.18,Clouds
37,Rikitea,PF,-23.1203,-134.9692,296.01,82,4,4.05,Clear
38,Vao,NC,-22.6667,167.4833,298.16,83,100,8.0,Clouds
39,Vagamo,NO,61.8751,9.0967,274.11,98,100,3.31,Snow
40,Abha,SA,18.2164,42.5053,293.05,42,20,4.63,Clouds
41,Albany,US,42.6001,-73.9662,279.46,78,100,0.45,Clouds
42,Shahreza,IR,32.0339,51.8794,285.59,42,59,1.77,Clouds
43,Bredasdorp,ZA,-34.5322,20.0403,298.25,50,50,9.92,Clouds
44,Shelburne,CA,44.0787,-80.2041,273.02,87,100,5.32,Clouds
45,Klobuck,PL,50.9008,18.9367,277.51,87,29,3.58,Clouds
46,Coquimbo,CL,-29.9533,-71.3436,288.0,100,100,2.06,Drizzle
47,Carnarvon,AU,-24.8667,113.6333,296.39,71,0,8.17,Clear
48,Porto Novo,BJ,6.4965,2.6036,304.05,56,20,5.19,Clouds
49,Merrill,US,45.1805,-89.6835,269.84,93,40,0.0,Clouds
50,Ushuaia,AR,-54.8,-68.3,288.96,51,75,3.09,Clouds
51,Tasiilaq,GL,65.6145,-37.6368,262.43,54,13,1.86,Clouds
52,Yellowknife,CA,62.456,-114.3525,255.44,71,100,7.72,Snow
53,New Norfolk,AU,-42.7826,147.0587,282.87,64,99,2.24,Clouds
54,Broome,US,42.2506,-75.833,277.94,88,100,3.6,Mist
55,Saskylakh,RU,71.9167,114.0833,244.49,97,100,1.6,Clouds
56,Zdvinsk,RU,54.7021,78.661,247.89,94,59,1.75,Clouds
57,Kawalu,ID,-7.3817,108.2082,295.99,95,100,0.83,Clouds
58,Bluff,NZ,-46.6,168.3333,285.51,80,100,4.86,Clouds
59,Ponta Do Sol,PT,32.6667,-17.1,294.5,69,14,3.64,Clouds
60,Faanui,PF,-16.4833,-151.75,299.17,72,54,6.13,Clouds
61,Torbay,CA,47.6666,-52.7314,276.9,97,100,3.6,Clouds
62,Cidreira,BR,-30.1811,-50.2056,296.2,74,10,6.61,Clear
63,Harbour Breton,CA,47.4833,-55.7983,276.62,94,100,4.92,Rain
64,Acapulco,MX,16.8634,-99.8901,298.28,79,79,1.35,Clouds
65,Negotin,RS,44.2264,22.5308,279.0,77,100,4.29,Clouds
66,Port Moresby,PG,-9.4431,147.1797,299.83,94,40,1.54,Clouds
67,Longyearbyen,SJ,78.2186,15.6401,275.06,80,75,6.17,Rain
68,Alekseyevsk,RU,57.8406,108.3492,250.9,94,100,4.02,Clouds
69,Acarau,BR,-2.8856,-40.12,302.99,59,93,6.32,Clouds
70,Lata,PT,40.1629,-8.3327,288.6,64,100,3.44,Clouds
71,Huron,US,41.1501,-82.5499,277.46,88,100,3.31,Clouds
72,Paamiut,GL,61.994,-49.6678,273.06,79,100,4.49,Snow
73,Lebu,CL,-37.6167,-73.65,290.39,73,55,4.88,Clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,294.01,87,90,0.45,Clouds
75,Viedma,AR,-40.8135,-62.9967,301.64,37,100,6.7,Clouds
76,Tiksi,RU,71.6872,128.8694,239.78,99,52,3.04,Clouds
77,Cape Town,ZA,-33.9258,18.4232,304.97,43,0,5.66,Clear
78,Bethel,US,41.3712,-73.414,284.52,68,100,0.45,Clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,297.64,93,75,8.49,Clouds
80,Mahebourg,MU,-20.4081,57.7,299.31,69,75,4.12,Clouds
81,Sobolevo,RU,54.4299,31.8996,272.98,97,100,4.1,Clouds
82,Kruisfontein,ZA,-34.0033,24.7314,298.64,55,4,11.99,Clear
83,Cairns,AU,-16.9167,145.7667,298.74,97,100,0.0,Rain
84,Westport,US,41.1415,-73.3579,286.05,70,100,3.58,Clouds
85,Sitka,US,57.0531,-135.33,271.82,60,86,2.36,Clouds
86,Buraydah,SA,26.326,43.975,301.4,19,100,3.09,Clouds
87,Geraldton,AU,-28.7667,114.6,294.38,78,0,6.17,Clear
88,Bud,US,39.447,-86.1758,278.65,93,86,1.21,Clouds
89,Champerico,GT,14.3,-91.9167,297.45,85,100,2.02,Clouds
90,Lake Charles,US,30.2131,-93.2044,286.47,98,0,0.0,Clear
91,Fethiye,TR,36.6217,29.1164,286.08,47,100,1.34,Clouds
92,Qaqortoq,GL,60.7167,-46.0333,272.78,75,100,4.37,Clouds
93,Cotusca,RO,48.1333,26.85,275.7,72,100,2.32,Clouds
94,Lakatoro,VU,-16.0999,167.4164,300.51,81,43,4.55,Clouds
95,Gilgit,PK,35.9221,74.3087,278.33,41,16,1.09,Clouds
96,Vanavara,RU,60.34,102.2797,253.66,97,100,3.3,Clouds
97,Nikolskoye,RU,59.7035,30.7861,270.09,93,88,2.39,Clouds
98,Korla,CN,41.7597,86.1469,265.29,24,3,8.86,Clear
99,Hobart,AU,-42.8794,147.3294,283.18,78,40,3.09,Clouds
100,Carauari,BR,-4.8828,-66.8958,298.13,88,100,0.61,Clouds
101,Airai,TL,-8.9266,125.4092,289.77,93,100,0.81,Clouds
102,Iqaluit,CA,63.7506,-68.5145,252.0,84,100,16.98,Snow
103,Greenville,US,35.6127,-77.3663,288.16,80,0,3.09,Clear
104,Demba,CD,-5.51,22.2667,301.03,55,61,0.38,Rain
105,Georgetown,MY,5.4112,100.3354,301.61,87,40,1.54,Clouds
106,Dunedin,NZ,-45.8742,170.5036,285.26,87,100,0.45,Clouds
107,Sao Filipe,CV,14.8961,-24.4956,298.59,57,72,5.15,Clouds
108,Hasaki,JP,35.7333,140.8333,286.09,63,100,9.46,Clouds
109,Barmer,IN,25.75,71.3833,294.12,15,8,1.91,Clear
110,Toora-Khem,RU,52.4675,96.11,250.04,96,100,0.36,Clouds
111,Severo-Kurilsk,RU,50.6789,156.125,271.9,76,90,13.7,Snow
112,Poum,NC,-20.2333,164.0167,300.01,79,50,7.77,Clouds
113,Taybad,IR,34.74,60.7756,285.69,46,7,5.83,Clear
114,Vanimo,PG,-2.6741,141.3028,299.26,86,93,2.32,Clouds
115,Buala,SB,-8.145,159.5921,299.58,82,87,2.33,Rain
116,Quelimane,MZ,-17.8786,36.8883,303.12,66,75,4.63,Clouds
117,Tuyen Quang,VN,21.8233,105.2181,298.28,89,43,0.8,Clouds
118,Hilo,US,19.7297,-155.09,296.07,88,20,2.06,Clouds
119,San Patricio,US,28.017,-97.5169,291.08,91,0,2.6,Clear
120,Santa Marta,CO,11.2408,-74.199,301.98,75,20,3.09,Clouds
121,Fuxin,CN,42.0156,121.6589,271.78,37,100,8.22,Clouds
122,Paita,PE,-5.0892,-81.1144,293.98,74,87,4.27,Clouds
123,Tvoroyri,FO,61.5556,-6.8111,282.23,88,3,5.15,Clear
124,Kayerkan,RU,69.3497,87.7602,258.44,92,100,2.87,Clouds
125,Severnoye,RU,56.3491,78.3619,250.05,92,100,2.65,Clouds
126,Podor,MR,16.6527,-14.9587,306.81,9,0,5.83,Clear
127,Mogzon,RU,51.7435,111.9606,247.99,85,100,5.7,Clouds
128,Toropets,RU,56.4978,31.6353,271.63,94,100,3.53,Clouds
129,Avarua,CK,-21.2078,-159.775,296.18,88,75,3.6,Haze
130,Yenagoa,NG,4.9247,6.2642,305.15,52,89,0.84,Clouds
131,Jardim,BR,-21.4803,-56.1381,306.64,34,0,1.59,Clear
132,Port-Cartier,CA,50.0334,-66.8654,272.45,80,100,4.77,Clouds
133,Arraial Do Cabo,BR,-22.9661,-42.0278,297.13,88,100,7.2,Drizzle
134,Egvekinot,RU,66.3167,-179.1667,257.85,85,96,2.29,Clouds
135,Soe,ID,-9.8607,124.284,293.48,90,97,1.4,Clouds
136,Dvinskoy,RU,62.1535,45.1175,262.9,97,100,1.6,Clouds
137,Willemstad,CW,12.1084,-68.9335,301.1,74,40,5.14,Clouds
138,Kavieng,PG,-2.5744,150.7967,301.49,66,14,2.66,Clouds
139,Ahipara,NZ,-35.1667,173.1667,285.05,84,57,1.29,Clouds
140,Kaitangata,NZ,-46.2817,169.8464,284.08,91,100,1.3,Clouds
141,Tecoanapa,MX,16.5167,-98.75,297.8,78,3,1.11,Clear
142,Gerash,IR,27.6652,54.1371,298.23,19,0,0.26,Clear
143,Zhaotong,CN,27.3167,103.7167,280.91,93,10,2.53,Clear
144,Butaritari,KI,3.0707,172.7902,300.28,76,55,4.03,Clouds
145,Yaan,NG,7.3833,8.5667,308.29,16,42,1.87,Clouds
146,The Valley,AI,18.217,-63.0578,302.09,69,20,5.66,Clouds
147,Evensk,RU,61.95,159.2333,266.88,76,100,11.17,Clouds
148,Nogales,MX,31.3086,-110.9422,281.62,30,100,3.14,Clouds
149,Jamestown,US,42.097,-79.2353,276.49,73,100,2.24,Clouds
150,Lima,PE,-12.0432,-77.0282,292.29,83,100,2.57,Clouds
151,Talnakh,RU,69.4865,88.3972,258.82,98,100,4.26,Clouds
152,Adre,TD,13.4667,22.2,304.89,14,48,4.4,Clouds
153,Souillac,MU,-20.5167,57.5167,299.36,69,75,4.12,Clouds
154,Dobbs Ferry,US,41.0145,-73.8726,284.52,73,100,1.34,Clouds
155,San Quintin,MX,30.4833,-115.95,286.95,85,100,2.35,Clouds
156,Saldanha,ZA,-33.0117,17.9442,307.18,57,95,6.67,Clouds
157,Svetlyy,RU,54.675,20.1347,275.18,97,100,3.72,Clouds
158,Phan Thiet,VN,10.9333,108.1,298.41,89,0,3.01,Clear
159,Ulaangom,MN,49.9811,92.0667,247.75,82,27,2.08,Clouds
160,Hirara,JP,24.8,125.2833,298.97,77,0,5.96,Clear
161,Bambanglipuro,ID,-7.95,110.2833,298.33,87,100,0.41,Clouds
162,Buri,BR,-23.7975,-48.5928,294.89,71,100,5.04,Clouds
163,Sabang,ID,5.8933,95.3214,301.09,73,87,1.69,Clouds
164,Constitucion,CL,-35.3333,-72.4167,292.31,66,1,2.28,Clear
165,Port-Gentil,GA,-0.7193,8.7815,301.13,83,75,1.03,Clouds
166,Opuwo,NA,-18.0607,13.84,307.79,6,0,6.45,Clear
167,Tevriz,RU,57.509,72.4042,251.12,93,73,1.9,Clouds
168,Lowicz,PL,52.1071,19.9453,276.58,72,9,4.29,Clear
169,Nadym,RU,65.5333,72.5167,255.85,93,92,3.72,Clouds
170,Umm Lajj,SA,25.0213,37.2685,299.99,63,100,3.21,Clouds
171,Tura,IN,25.5198,90.2201,289.68,75,0,1.48,Clear
172,Naze,JP,28.3667,129.4833,296.66,89,83,8.7,Clouds
173,Cabo San Lucas,MX,22.8909,-109.9124,293.43,60,0,2.25,Clear
174,Dikson,RU,73.5069,80.5464,255.61,98,54,1.69,Clouds
175,Tuktoyaktuk,CA,69.4541,-133.0374,252.24,98,100,4.43,Clouds
176,Alekseyevka,RU,50.6309,38.6903,272.04,83,73,3.56,Clouds
177,Katol,IN,21.2667,78.5833,293.32,38,0,1.88,Clear
178,Chirongui,YT,-12.9319,45.1483,303.11,69,10,3.76,Clear
179,Morant Bay,JM,17.8815,-76.4093,299.94,74,17,2.5,Clouds
180,Katsuura,JP,35.1333,140.3,291.28,68,71,8.16,Clouds
181,Mount Gambier,AU,-37.8333,140.7667,283.98,87,63,3.66,Clouds
182,Lavrentiya,RU,65.5833,-171.0,262.71,90,100,2.31,Clouds
183,Carutapera,BR,-1.195,-46.02,303.08,60,98,3.11,Clouds
184,Vestmannaeyjar,IS,63.4427,-20.2734,275.7,69,0,6.17,Clear
185,Iquique,CL,-20.2208,-70.1431,293.17,62,0,1.49,Clear
186,Tazovskiy,RU,67.4667,78.7,260.84,95,100,4.66,Snow
187,Fukue,JP,32.6881,128.8419,292.56,93,100,13.86,Rain
188,Kavaratti,IN,10.5669,72.642,300.82,67,92,0.58,Clouds
189,Tuatapere,NZ,-46.1333,167.6833,283.66,81,100,0.07,Clouds
190,San Ramon,US,37.7799,-121.978,284.45,90,8,1.39,Clear
191,Novobiryusinskiy,RU,56.9578,97.7076,253.54,92,100,5.39,Clouds
192,Luderitz,NA,-26.6481,15.1594,291.87,72,7,6.04,Clear
193,Aranos,NA,-24.1333,19.1167,309.06,14,85,2.97,Clouds
194,Fredericton,CA,45.9454,-66.6656,278.06,94,100,4.12,Clouds
195,Novyy Urgal,RU,51.0736,132.5642,255.64,98,100,1.24,Clouds
196,Altay,CN,47.8667,88.1167,249.68,55,0,3.28,Clear
197,Rio Grande,BR,-32.035,-52.0986,300.21,70,3,6.51,Clear
198,Olden,NO,61.8364,6.8064,282.56,86,100,2.75,Rain
199,Vila Velha,BR,-20.3297,-40.2925,296.12,88,75,4.12,Rain
200,Presque Isle,US,46.6811,-68.0159,274.98,96,100,5.14,Clouds
201,Muscat,OM,23.6139,58.5922,299.56,54,41,1.96,Clouds
202,Hamilton,US,39.1834,-84.5333,279.87,92,100,1.54,Mist
203,Barrow,US,71.2906,-156.7887,251.31,94,35,4.93,Clouds
204,Shache,CN,38.4167,77.2406,274.85,22,99,4.66,Clouds
205,Nanortalik,GL,60.1432,-45.2371,274.29,90,100,6.77,Snow
206,Makakilo City,US,21.3469,-158.0858,296.24,76,100,0.0,Clouds
207,Lixourion,GR,38.2019,20.4314,286.74,64,1,2.98,Clear
208,Abalak,RU,58.1286,68.5944,253.04,93,97,2.46,Clouds
209,East London,ZA,-33.0153,27.9116,295.67,73,20,9.77,Clouds
210,Ribeira Grande,PT,38.5167,-28.7,294.37,88,75,10.8,Clouds
211,Road Town,VG,18.4167,-64.6167,301.17,74,20,3.6,Clouds
212,Aksehir,TR,38.3575,31.4164,282.53,47,100,1.78,Clouds
213,Avera,US,33.194,-82.5271,284.88,75,0,4.53,Clear
214,Maroantsetra,MG,-15.4333,49.7333,299.01,71,84,4.02,Clouds
215,Acajutla,SV,13.5928,-89.8275,298.34,85,100,3.08,Clouds
216,Quatre Cocos,MU,-20.2078,57.7625,299.21,71,100,3.18,Clouds
217,Milkovo,RU,54.7167,158.6167,270.88,89,100,3.44,Clouds
218,Chemal,RU,51.4111,86.005,250.88,91,10,2.04,Clear
219,Maniitsoq,GL,65.4167,-52.9,272.98,68,100,4.42,Clouds
220,Cherskiy,RU,68.75,161.3,253.24,97,100,3.43,Clouds
221,Panaba,MX,21.2833,-88.2667,299.11,81,32,2.65,Clouds
222,Mitsamiouli,KM,-11.3847,43.2844,305.31,45,20,4.12,Clouds
223,Saint-Georges,GD,12.0564,-61.7485,300.97,74,20,7.2,Clouds
224,Shelby,US,35.2001,-89.8668,280.45,96,0,1.45,Clear
225,Isla Vista,US,34.4133,-119.861,286.67,83,75,0.0,Clouds
226,Chokurdakh,RU,70.6333,147.9167,234.04,100,99,0.49,Clouds
227,Bairiki,KI,1.3292,172.9752,300.15,89,20,2.57,Rain
228,Nueva Italia De Ruiz,MX,19.0167,-102.1,294.89,64,100,0.31,Clouds
229,Gat,IL,31.61,34.7642,295.81,100,100,2.57,Clouds
230,Myitkyina,MM,25.3833,97.4,291.16,69,0,1.12,Clear
231,Hovd,MN,48.0056,91.6419,252.37,64,0,1.59,Clear
232,Santa Isabel,BR,-23.3156,-46.2214,296.57,62,98,0.89,Clouds
233,Oranjemund,NA,-28.55,16.4333,294.41,69,25,8.72,Clouds
234,Black River,JM,18.0264,-77.8487,299.92,72,6,0.97,Clear
235,Narsaq,GL,60.9167,-46.05,272.47,79,100,3.94,Clouds
236,Bambous Virieux,MU,-20.3428,57.7575,299.29,69,75,4.12,Clouds
237,Tres Arroyos,AR,-38.3739,-60.2798,304.41,36,81,5.49,Clouds
238,Roma,US,43.2128,-75.4557,278.12,92,100,3.13,Clouds
239,Gao,ML,16.6362,1.637,303.19,10,100,2.52,Clouds
240,Lompoc,US,34.6391,-120.4579,285.81,91,100,0.45,Clouds
241,Labuhan,ID,-6.8844,112.2051,298.98,87,100,3.31,Rain
242,Zhigansk,RU,66.7697,123.3711,237.63,98,100,2.74,Clouds
243,Samana,DO,19.2056,-69.3369,297.13,94,20,0.0,Clouds
244,Victoria,HK,22.2855,114.1577,300.18,87,6,3.58,Clear
245,Coracora,PE,-15.0333,-73.7833,288.85,41,42,1.98,Clouds
246,Bacolod,PH,10.6667,122.95,299.26,85,96,4.29,Clouds
247,Belyy Yar,RU,53.6039,91.3903,251.09,77,100,0.0,Smoke
248,Saint-Joseph,RE,-21.3667,55.6167,299.36,75,68,3.27,Clouds
249,Lasa,IT,46.6166,10.7002,276.68,86,100,1.03,Clouds
250,Alappuzha,IN,9.49,76.3264,299.83,78,72,1.63,Clouds
251,Bedele,ET,8.456,36.353,292.78,69,69,1.26,Rain
252,Micheweni,TZ,-4.9667,39.8333,301.35,68,15,3.03,Clouds
253,Codrington,AU,-38.2667,141.9667,284.83,88,92,6.39,Rain
254,Lazurne,UA,46.084,32.5295,281.67,86,100,8.71,Clouds
255,Kudahuvadhoo,MV,2.6708,72.8944,300.54,68,43,2.83,Clouds
256,Borba,BR,-4.3878,-59.5939,306.47,48,58,1.18,Clouds
257,Qaanaaq,GL,77.484,-69.3632,250.89,82,90,2.32,Clouds
258,Cayenne,GF,4.9333,-52.3333,301.17,78,75,3.09,Clouds
259,Marmato,CO,5.4784,-75.5927,295.72,84,100,0.57,Clouds
260,Kalachinsk,RU,55.0529,74.5751,250.89,90,69,2.6,Clouds
261,Tay Ninh,VN,11.3,106.1,298.33,91,9,2.68,Rain
262,Aswan,EG,24.0934,32.907,300.38,30,100,1.92,Clouds
263,Povenets,RU,62.8487,34.8262,266.63,97,77,1.87,Clouds
264,Fiche,ET,9.8,38.7333,289.22,43,100,0.63,Clouds
265,Mudgee,AU,-32.5943,149.5871,284.14,72,0,1.57,Clear
266,San Antonio,US,29.4241,-98.4936,286.02,83,0,1.57,Clear
267,Yara,CU,20.2753,-76.9533,300.46,67,23,0.97,Clouds
268,Kangaatsiaq,GL,68.3065,-53.4641,265.4,74,100,5.83,Clouds
269,Yeppoon,AU,-23.1333,150.7333,298.03,91,100,1.33,Rain
270,Bairnsdale,AU,-37.8333,147.6167,286.51,79,96,2.48,Rain
271,Macas,EC,-2.3167,-78.1167,296.23,60,100,0.65,Clouds
272,Upernavik,GL,72.7868,-56.1549,262.33,90,97,4.89,Clouds
273,Karratha,AU,-20.7377,116.8463,300.39,63,2,6.55,Clear
274,Kapuskasing,CA,49.4169,-82.4331,267.2,86,100,2.06,Clouds
275,Suntar,RU,62.1444,117.6319,247.15,91,91,3.07,Clouds
276,Fallon,US,39.4735,-118.7774,276.82,48,91,3.24,Clouds
277,Samarai,PG,-10.6167,150.6667,301.08,78,100,0.81,Clouds
278,Hithadhoo,MV,-0.6,73.0833,300.69,74,90,2.93,Clouds
279,Jacobina,BR,-11.1806,-40.5183,299.15,71,100,1.03,Clouds
280,Christchurch,NZ,-43.5333,172.6333,285.26,87,100,1.54,Clouds
281,Comodoro Rivadavia,AR,-45.8667,-67.5,291.48,69,100,2.18,Clouds
282,Grand Baie,MU,-20.0182,57.5802,298.4,68,100,2.68,Clouds
283,Najran,SA,17.4924,44.1277,295.93,27,3,6.18,Clear
284,Sri Aman,MY,1.2376,111.4621,296.62,97,85,0.26,Clouds
285,Hof,DE,50.3167,11.9167,278.1,85,0,5.14,Clear
286,Emerald,AU,-23.5333,148.1667,296.12,86,100,0.67,Clouds
287,Bay Roberts,CA,47.5999,-53.2648,277.32,95,100,0.45,Clouds
288,Yulara,AU,-25.2406,130.9889,297.64,25,50,7.26,Clouds
289,Auki,SB,-8.7676,160.7034,298.09,89,100,1.96,Clouds
290,Charlestown,AU,-32.95,151.6667,292.44,92,62,0.45,Clouds
291,Chake Chake,TZ,-5.2459,39.7666,301.09,70,66,3.12,Clouds
292,Coihaique,CL,-45.5752,-72.0662,293.25,57,3,3.82,Clear
293,Swan River,CA,52.1058,-101.2676,270.09,100,100,6.17,Snow
294,Ovsyanka,RU,55.9575,92.5519,253.83,86,100,4.17,Clouds
295,Vardo,NO,70.3705,31.1107,274.14,80,75,5.14,Clouds
296,Port Elizabeth,ZA,-33.918,25.5701,299.32,74,20,13.38,Clouds
297,Great Yarmouth,GB,52.6083,1.7305,282.84,83,100,1.72,Clouds
298,Tsaratanana,MG,-16.7833,47.65,307.42,19,0,1.66,Clear
299,Mamallapuram,IN,12.6264,80.1722,300.18,74,86,5.58,Clouds
300,Nayoro,JP,44.3506,142.4578,274.09,94,100,1.1,Clouds
301,Aklavik,CA,68.2191,-135.0107,246.48,92,100,1.01,Clouds
302,Ostrovnoy,RU,68.0531,39.5131,270.92,89,100,4.74,Clouds
303,Labrea,BR,-7.2586,-64.7981,302.19,66,99,1.52,Clouds
304,Mehamn,NO,71.0357,27.8492,270.1,93,0,4.12,Clear
305,Whitehorse,CA,60.7161,-135.0538,259.71,77,100,3.58,Clouds
306,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,272.88,71,100,10.34,Clouds
307,Berezovyy,RU,51.6667,135.7,257.57,90,93,1.48,Clouds
308,College,US,64.8569,-147.8028,249.52,98,66,1.45,Clouds
309,Bilma,NE,18.6853,12.9164,297.46,17,87,6.77,Clouds
310,Katherine,AU,-14.4667,132.2667,297.33,94,40,2.06,Rain
311,Golden,US,39.7555,-105.2211,279.31,42,40,3.13,Clouds
312,Kultuk,RU,51.7208,103.6956,254.66,84,100,2.46,Clouds
313,Rong Kwang,TH,18.339,100.3174,297.06,93,27,0.75,Clouds
314,Mani,CO,4.8172,-72.2886,297.83,86,100,2.11,Clouds
315,Portland,US,45.5234,-122.6762,277.93,93,98,2.24,Clouds
316,Esperance,AU,-33.8667,121.9,286.79,76,0,4.95,Clear
317,Buzmeyin,TM,38.0507,58.2056,287.72,47,85,2.33,Clouds
318,Kulu,TR,39.0951,33.0799,282.09,55,100,2.82,Clouds
319,Cornesti,RO,44.7833,25.8667,279.07,61,100,4.26,Clouds
320,Leshukonskoye,RU,64.8989,45.7622,263.53,96,98,2.55,Clouds
321,Marienburg,PL,54.0359,19.0266,276.42,90,93,3.17,Clouds
322,Dudinka,RU,69.4058,86.1778,257.3,96,100,4.65,Snow
323,Marsa Matruh,EG,31.3525,27.2453,293.72,42,50,2.82,Clouds
324,Nouakchott,MR,18.0858,-15.9785,305.11,27,0,5.71,Clear
325,Maha Sarakham,TH,16.3333,103.6667,304.21,69,100,0.8,Clouds
326,Belogorsk,RU,50.9158,128.4611,253.85,97,100,3.17,Clouds
327,Chuy,UY,-33.6971,-53.4616,298.52,57,15,5.47,Clouds
328,Okhotsk,RU,59.3833,143.3,254.18,76,73,8.13,Clouds
329,Pevek,RU,69.7008,170.3133,255.33,88,99,1.2,Clouds
330,Borogontsy,RU,62.6683,131.1683,228.03,100,68,0.26,Clouds
331,Goderich,CA,43.7501,-81.7165,275.88,73,100,5.73,Clouds
332,Vostok,RU,46.4856,135.8833,266.02,95,100,1.49,Snow
333,Laguna,US,38.421,-121.4238,281.66,88,0,0.0,Clear
334,Port Hardy,CA,50.6996,-127.4199,275.75,80,43,1.31,Clouds
335,Ayagoz,KZ,47.9714,80.4392,246.64,77,1,5.82,Clear
336,San Cristobal,VE,7.7669,-72.225,294.34,93,100,0.25,Clouds
337,Bahia Blanca,AR,-38.7196,-62.2724,305.88,29,100,6.06,Clouds
338,Okha,RU,53.5739,142.9478,263.79,84,72,8.14,Clouds
339,Korem,ET,12.5058,39.5228,288.14,51,98,3.38,Clouds
340,Beloha,MG,-25.1667,45.05,300.44,55,38,6.27,Clouds
341,Vila Franca Do Campo,PT,37.7167,-25.4333,293.38,89,100,8.87,Rain
